Settlement_ID,Settlement_Document_ID,Settlement_Document_Number,Ledger_Type,Partner_Type,Partner_Code,Settlement_Date,Settlement_Class,Amount,Currency,Bank_Account_Code,Bank_Name,Branch_Name,Journal_Transaction_ID,Journal_Line_ID,Status
ST-000046,DOC-20210510-0004,,AR,C,14,2021-05-10,cash,10891695,JPY,20,Mizuho Bank,Mizuho Head Office,287,1,COMPLETED
ST-000047,DOC-20210510-0005,,AR,C,14,2021-05-10,fee,633,JPY,20,Mizuho Bank,Mizuho Head Office,287,2,COMPLETED
ST-000048,DOC-20210531-0060,,AR,C,14,2021-05-31,discount,23708,JPY,,,,455,9,COMPLETED
ST-000049,DOC-20210531-0063,,AR,C,14,2021-05-31,discount,26544,JPY,,,,456,5,COMPLETED
ST-000050,DOC-20210410-0001,,AR,C,19,2021-04-10,cash,1080093,JPY,20,Mizuho Bank,Mizuho Head Office,52,1,COMPLETED
ST-000051,DOC-20210410-0002,,AR,C,19,2021-04-10,fee,556,JPY,20,Mizuho Bank,Mizuho Head Office,52,2,COMPLETED
ST-000052,DOC-20210510-0001,,AR,C,19,2021-05-10,cash,1420826,JPY,20,Mizuho Bank,Mizuho Head Office,284,1,COMPLETED
ST-000053,DOC-20210510-0002,,AR,C,19,2021-05-10,fee,556,JPY,20,Mizuho Bank,Mizuho Head Office,284,2,COMPLETED
ST-000054,DOC-20210415-0008,,AR,C,20,2021-04-15,cash,1770912,JPY,20,Mizuho Bank,Mizuho Head Office,84,1,COMPLETED
ST-000055,DOC-20210415-0009,,AR,C,20,2021-04-15,fee,492,JPY,20,Mizuho Bank,Mizuho Head Office,84,2,COMPLETED
ST-000056,DOC-20210515-0001,,AR,C,20,2021-05-15,cash,1237604,JPY,20,Mizuho Bank,Mizuho Head Office,321,1,COMPLETED
ST-000057,DOC-20210515-0002,,AR,C,20,2021-05-15,fee,246,JPY,20,Mizuho Bank,Mizuho Head Office,321,2,COMPLETED
ST-000058,DOC-20210531-0061,,AR,C,20,2021-05-31,discount,16860,JPY,,,,455,10,COMPLETED
ST-000059,DOC-20210520-0002,,AR,C,21,2021-05-20,cash,3431500,JPY,20,Mizuho Bank,Mizuho Head Office,353,1,COMPLETED
ST-000060,DOC-20210520-0003,,AR,C,21,2021-05-20,fee,3910,JPY,20,Mizuho Bank,Mizuho Head Office,353,2,COMPLETED
ST-000061,DOC-20210405-0001,,AR,C,22,2021-04-05,cash,2380294,JPY,20,Mizuho Bank,Mizuho Head Office,13,1,COMPLETED
ST-000062,DOC-20210405-0002,,AR,C,22,2021-04-05,fee,507,JPY,20,Mizuho Bank,Mizuho Head Office,13,2,COMPLETED
ST-000063,DOC-20210505-0001,,AR,C,22,2021-05-05,cash,879279,JPY,20,Mizuho Bank,Mizuho Head Office,256,1,COMPLETED
ST-000064,DOC-20210505-0002,,AR,C,22,2021-05-05,fee,380,JPY,20,Mizuho Bank,Mizuho Head Office,256,2,COMPLETED
ST-000065,DOC-20210531-0070,,AR,C,24,2021-05-31,cash,45710,JPY,20,Mizuho Bank,Mizuho Head Office,460,1,COMPLETED
ST-000066,DOC-20210531-0071,,AR,C,24,2021-05-31,fee,64,JPY,20,Mizuho Bank,Mizuho Head Office,460,2,COMPLETED
ST-000067,DOC-20210425-0004,,AR,C,25,2021-04-25,cash,4660833,JPY,20,Mizuho Bank,Mizuho Head Office,170,1,COMPLETED
ST-000068,DOC-20210425-0005,,AR,C,25,2021-04-25,fee,590,JPY,20,Mizuho Bank,Mizuho Head Office,170,2,COMPLETED
ST-000069,DOC-20210525-0004,,AR,C,25,2021-05-25,cash,2701441,JPY,20,Mizuho Bank,Mizuho Head Office,402,1,COMPLETED
ST-000070,DOC-20210525-0005,,AR,C,25,2021-05-25,fee,590,JPY,20,Mizuho Bank,Mizuho Head Office,402,2,COMPLETED
ST-000071,DOC-20210531-0053,,AR,C,25,2021-05-31,discount,71597,JPY,,,,452,4,COMPLETED
ST-000072,DOC-20210405-0003,,AR,C,26,2021-04-05,cash,1206280,JPY,20,Mizuho Bank,Mizuho Head Office,14,1,COMPLETED
ST-000073,DOC-20210405-0004,,AR,C,26,2021-04-05,fee,377,JPY,20,Mizuho Bank,Mizuho Head Office,14,2,COMPLETED
ST-000074,DOC-20210505-0003,,AR,C,26,2021-05-05,cash,2111325,JPY,20,Mizuho Bank,Mizuho Head Office,257,1,COMPLETED
ST-000075,DOC-20210505-0004,,AR,C,26,2021-05-05,fee,504,JPY,20,Mizuho Bank,Mizuho Head Office,257,2,COMPLETED
ST-000076,DOC-20210531-0055,,AR,C,26,2021-05-31,discount,26104,JPY,,,,453,10,COMPLETED
ST-000077,DOC-20210405-0005,,AR,C,27,2021-04-05,cash,1419759,JPY,20,Mizuho Bank,Mizuho Head Office,15,1,COMPLETED
ST-000078,DOC-20210405-0006,,AR,C,27,2021-04-05,fee,481,JPY,20,Mizuho Bank,Mizuho Head Office,15,2,COMPLETED
ST-000079,DOC-20210505-0005,,AR,C,27,2021-05-05,cash,888509,JPY,20,Mizuho Bank,Mizuho Head Office,258,1,COMPLETED
ST-000080,DOC-20210410-0003,,AR,C,28,2021-04-10,note,6441963,JPY,,,,53,1,COMPLETED
ST-000081,DOC-20210430-0057,,AR,C,28,2021-04-30,discount,20058,JPY,,,,222,9,COMPLETED
ST-000082,DOC-20210510-0003,,AR,C,28,2021-05-10,note,6856797,JPY,,,,285,1,COMPLETED
ST-000083,DOC-20210531-0062,,AR,C,28,2021-05-31,discount,14749,JPY,,,,455,11,COMPLETED
ST-000084,DOC-20210420-0001,,AR,C,30,2021-04-20,cash,2497755,JPY,20,Mizuho Bank,Mizuho Head Office,120,1,COMPLETED
ST-000085,DOC-20210420-0002,,AR,C,30,2021-04-20,fee,575,JPY,20,Mizuho Bank,Mizuho Head Office,120,2,COMPLETED
ST-000086,DOC-20210520-0004,,AR,C,30,2021-05-20,cash,2012328,JPY,20,Mizuho Bank,Mizuho Head Office,354,1,COMPLETED
ST-000087,DOC-20210520-0005,,AR,C,30,2021-05-20,fee,575,JPY,20,Mizuho Bank,Mizuho Head Office,354,2,COMPLETED
ST-000088,DOC-20210415-0010,,AP,S,1,2021-04-15,cash,3557473,JPY,20,Mizuho Bank,Mizuho Head Office,85,1,COMPLETED
ST-000089,DOC-20210430-0063,,AP,S,1,2021-04-30,discount,73207,JPY,,,,228,8,COMPLETED
ST-000090,DOC-20210515-0010,,AP,S,1,2021-05-15,cash,4297106,JPY,20,Mizuho Bank,Mizuho Head Office,327,1,COMPLETED
ST-000091,DOC-20210430-0075,,AP,S,2,2021-04-30,cash,1829520,JPY,20,Mizuho Bank,Mizuho Head Office,237,1,COMPLETED
ST-000092,DOC-20210531-0079,,AP,S,2,2021-05-31,cash,1115850,JPY,20,Mizuho Bank,Mizuho Head Office,468,1,COMPLETED
ST-000093,DOC-20210410-0006,,AP,S,3,2021-04-10,note,10297986,JPY,,,,56,1,COMPLETED
ST-000094,DOC-20210430-0064,,AP,S,3,2021-04-30,discount,30289,JPY,,,,228,10,COMPLETED
ST-000095,DOC-20210510-0006,,AP,S,3,2021-05-10,note,1928189,JPY,,,,288,1,COMPLETED
ST-000096,DOC-20210531-0074,,AP,S,3,2021-05-31,discount,113407,JPY,,,,464,10,COMPLETED
ST-000097,DOC-20210420-0003,,AP,S,4,2021-04-20,cash,1416910,JPY,20,Mizuho Bank,Mizuho Head Office,121,1,COMPLETED
ST-000098,DOC-20210520-0006,,AP,S,4,2021-05-20,cash,905555,JPY,20,Mizuho Bank,Mizuho Head Office,355,1,COMPLETED
ST-000099,DOC-20210430-0069,,AP,S,5,2021-04-30,discount,21674,JPY,,,,230,9,COMPLETED
ST-000100,DOC-20210430-0076,,AP,S,5,2021-04-30,note,5237507,JPY,,,,238,1,COMPLETED
ST-000101,DOC-20210531-0078,,AP,S,5,2021-05-31,discount,22176,JPY,,,,466,8,COMPLETED
ST-000102,DOC-20210531-0080,,AP,S,5,2021-05-31,note,3467360,JPY,,,,469,1,COMPLETED
ST-000103,DOC-20210420-0004,,AP,S,6,2021-04-20,cash,3596039,JPY,20,Mizuho Bank,Mizuho Head Office,122,1,COMPLETED
ST-000104,DOC-20210430-0068,,AP,S,6,2021-04-30,discount,22478,JPY,,,,230,8,COMPLETED
ST-000105,DOC-20210520-0007,,AP,S,6,2021-05-20,cash,5204428,JPY,20,Mizuho Bank,Mizuho Head Office,356,1,COMPLETED
ST-000106,DOC-20210430-0077,,AP,S,7,2021-04-30,cash,5522383,JPY,20,Mizuho Bank,Mizuho Head Office,239,1,COMPLETED
ST-000107,DOC-20210531-0076,,AP,S,7,2021-05-31,discount,17337,JPY,,,,465,5,COMPLETED
ST-000108,DOC-20210531-0081,,AP,S,7,2021-05-31,cash,3387545,JPY,20,Mizuho Bank,Mizuho Head Office,470,1,COMPLETED
ST-000109,DOC-20210410-0007,,AP,S,8,2021-04-10,cash,402696,JPY,20,Mizuho Bank,Mizuho Head Office,57,1,COMPLETED
ST-000110,DOC-20210510-0007,,AP,S,8,2021-05-10,cash,634838,JPY,20,Mizuho Bank,Mizuho Head Office,289,1,COMPLETED
ST-000111,DOC-20210430-0066,,AP,S,9,2021-04-30,discount,11793,JPY,,,,229,7,COMPLETED
ST-000112,DOC-20210430-0078,,AP,S,9,2021-04-30,note,2599235,JPY,,,,240,1,COMPLETED
ST-000113,DOC-20210531-0075,,AP,S,9,2021-05-31,discount,12903,JPY,,,,465,4,COMPLETED
ST-000114,DOC-20210531-0082,,AP,S,9,2021-05-31,note,1744898,JPY,,,,471,1,COMPLETED
ST-000115,DOC-20210430-0067,,AP,S,10,2021-04-30,discount,34587,JPY,,,,230,3,COMPLETED
ST-000116,DOC-20210430-0070,,AP,S,10,2021-04-30,note,4640751,JPY,,,,232,1,COMPLETED
ST-000117,DOC-20210531-0077,,AP,S,10,2021-05-31,discount,56044,JPY,,,,466,6,COMPLETED
ST-000118,DOC-20210531-0083,,AP,S,10,2021-05-31,cash,2926580,JPY,20,Mizuho Bank,Mizuho Head Office,472,1,COMPLETED
ST-000119,DOC-20210420-0005,,AP,S,11,2021-04-20,note,6181724,JPY,,,,123,1,COMPLETED
ST-000120,DOC-20210520-0008,,AP,S,11,2021-05-20,cash,4109548,JPY,20,Mizuho Bank,Mizuho Head Office,357,1,COMPLETED
ST-000121,DOC-20210531-0073,,AP,S,11,2021-05-31,discount,42386,JPY,,,,464,3,COMPLETED
ST-000122,DOC-20210430-0071,,AP,S,12,2021-04-30,cash,497372,JPY,20,Mizuho Bank,Mizuho Head Office,233,1,COMPLETED
ST-000123,DOC-20210531-0084,,AP,S,12,2021-05-31,cash,322812,JPY,20,Mizuho Bank,Mizuho Head Office,473,1,COMPLETED
ST-000124,DOC-20210430-0072,,AP,S,13,2021-04-30,cash,1370598,JPY,20,Mizuho Bank,Mizuho Head Office,234,1,COMPLETED
ST-000125,DOC-20210531-0085,,AP,S,13,2021-05-31,cash,1985810,JPY,20,Mizuho Bank,Mizuho Head Office,474,1,COMPLETED
ST-000126,DOC-20210430-0073,,AP,S,14,2021-04-30,cash,4036321,JPY,20,Mizuho Bank,Mizuho Head Office,235,1,COMPLETED
ST-000127,DOC-20210531-0086,,AP,S,14,2021-05-31,cash,2584863,JPY,20,Mizuho Bank,Mizuho Head Office,475,1,COMPLETED
ST-000128,DOC-20210430-0065,,AP,S,15,2021-04-30,discount,16968,JPY,,,,229,5,COMPLETED
ST-000129,DOC-20210430-0074,,AP,S,15,2021-04-30,cash,1710087,JPY,20,Mizuho Bank,Mizuho Head Office,236,1,COMPLETED
ST-000130,DOC-20210531-0087,,AP,S,15,2021-05-31,cash,1130334,JPY,20,Mizuho Bank,Mizuho Head Office,476,1,COMPLETED
ST-000131,DOC-20210615-0001,,AR,C,1,2021-06-15,cash,1476232,JPY,20,Mizuho Bank,Mizuho Head Office,555,1,COMPLETED
ST-000132,DOC-20210625-0001,,AR,C,2,2021-06-25,note,13321782,JPY,,,,635,1,COMPLETED
ST-000133,DOC-20210630-0071,,AR,C,3,2021-06-30,cash,736072,JPY,20,Mizuho Bank,Mizuho Head Office,3002,1,COMPLETED
ST-000134,DOC-20210630-0057,,AR,C,4,2021-06-30,discount,1200768,JPY,,,,685,9,COMPLETED
ST-000135,DOC-20210630-0058,,AR,C,5,2021-06-30,cash,1536384,JPY,20,Mizuho Bank,Mizuho Head Office,688,1,COMPLETED
ST-000136,DOC-20210615-0002,,AR,C,6,2021-06-15,cash,1054408,JPY,20,Mizuho Bank,Mizuho Head Office,556,1,COMPLETED
ST-000137,DOC-20210625-0002,,AR,C,7,2021-06-25,cash,1246560,JPY,20,Mizuho Bank,Mizuho Head Office,636,1,COMPLETED
ST-000138,DOC-20210615-0003,,AR,C,8,2021-06-15,cash,942912,JPY,20,Mizuho Bank,Mizuho Head Office,557,1,COMPLETED
ST-000139,DOC-20210615-0004,,AR,C,9,2021-06-15,cash,1202528,JPY,20,Mizuho Bank,Mizuho Head Office,558,1,COMPLETED
ST-000140,DOC-20210630-0061,,AR,C,10,2021-06-30,cash,359744,JPY,20,Mizuho Bank,Mizuho Head Office,692,1,COMPLETED
ST-000141,DOC-20210620-0001,,AR,C,11,2021-06-20,cash,620476,JPY,20,Mizuho Bank,Mizuho Head Office,593,1,COMPLETED
ST-000142,DOC-20210630-0055,,AR,C,12,2021-06-30,discount,10846514,JPY,,,,683,11,COMPLETED
ST-000143,DOC-20210615-0005,,AR,C,13,2021-06-15,cash,1671612,JPY,20,Mizuho Bank,Mizuho Head Office,559,1,COMPLETED
ST-000144,DOC-20210610-0003,,AR,C,14,2021-06-10,cash,1418200,JPY,20,Mizuho Bank,Mizuho Head Office,532,1,COMPLETED
ST-000145,DOC-20210610-0004,,AR,C,14,2021-06-10,fee,2064894,JPY,20,Mizuho Bank,Mizuho Head Office,532,2,COMPLETED
ST-000146,DOC-20210630-0054,,AR,C,14,2021-06-30,discount,1260302,JPY,,,,682,4,COMPLETED
ST-000147,DOC-20210630-0056,,AR,C,14,2021-06-30,discount,1526316,JPY,,,,684,7,COMPLETED
ST-000148,DOC-20210630-0072,,AR,C,14,2021-06-30,cash,1081720,JPY,20,Mizuho Bank,Mizuho Head Office,3003,1,COMPLETED
ST-000149,DOC-20210610-0001,,AR,C,19,2021-06-10,cash,818910,JPY,20,Mizuho Bank,Mizuho Head Office,529,1,COMPLETED
ST-000150,DOC-20210615-0006,,AR,C,20,2021-06-15,cash,1136086,JPY,20,Mizuho Bank,Mizuho Head Office,560,1,COMPLETED
ST-000151,DOC-20210620-0002,,AR,C,21,2021-06-20,cash,845757,JPY,20,Mizuho Bank,Mizuho Head Office,594,1,COMPLETED
ST-000152,DOC-20210605-0001,,AR,C,22,2021-06-05,cash,1041464,JPY,20,Mizuho Bank,Mizuho Head Office,497,1,COMPLETED
ST-000153,DOC-20210625-0003,,AR,C,23,2021-06-25,cash,694821,JPY,20,Mizuho Bank,Mizuho Head Office,637,1,COMPLETED
ST-000154,DOC-20210630-0059,,AR,C,24,2021-06-30,cash,430032,JPY,20,Mizuho Bank,Mizuho Head Office,690,2,COMPLETED
ST-000155,DOC-20210625-0004,,AR,C,25,2021-06-25,cash,3664410,JPY,20,Mizuho Bank,Mizuho Head Office,638,1,COMPLETED
ST-000156,DOC-20210605-0002,,AR,C,26,2021-06-05,cash,976504,JPY,20,Mizuho Bank,Mizuho Head Office,498,1,COMPLETED
ST-000157,DOC-20210605-0003,,AR,C,27,2021-06-05,cash,883909,JPY,20,Mizuho Bank,Mizuho Head Office,499,1,COMPLETED
ST-000158,DOC-20210610-0002,,AR,C,28,2021-06-10,note,4716787,JPY,,,,530,1,COMPLETED
ST-000159,DOC-20210630-0060,,AR,C,29,2021-06-30,cash,456660,JPY,20,Mizuho Bank,Mizuho Head Office,691,1,COMPLETED
ST-000160,DOC-20210620-0003,,AR,C,30,2021-06-20,cash,1104852,JPY,20,Mizuho Bank,Mizuho Head Office,595,1,COMPLETED
ST-000161,DOC-20210615-0007,,AP,S,1,2021-06-15,cash,6031869,JPY,20,Mizuho Bank,Mizuho Head Office,561,1,COMPLETED
ST-000162,DOC-20210630-0066,,AP,S,2,2021-06-30,cash,185975,JPY,20,Mizuho Bank,Mizuho Head Office,698,1,COMPLETED
ST-000163,DOC-20210630-0073,,AP,S,2,2021-06-30,cash,409145,JPY,20,Mizuho Bank,Mizuho Head Office,3004,1,COMPLETED
ST-000164,DOC-20210630-0074,,AP,S,2,2021-06-30,cash,152913,JPY,20,Mizuho Bank,Mizuho Head Office,3005,1,COMPLETED
ST-000165,DOC-20210630-0075,,AP,S,2,2021-06-30,cash,293427,JPY,20,Mizuho Bank,Mizuho Head Office,3006,1,COMPLETED
ST-000166,DOC-20210630-0076,,AP,S,2,2021-06-30,cash,74390,JPY,20,Mizuho Bank,Mizuho Head Office,3007,1,COMPLETED
ST-000167,DOC-20210610-0005,,AP,S,3,2021-06-10,note,2915080,JPY,,,,533,1,COMPLETED
ST-000168,DOC-20210620-0004,,AP,S,4,2021-06-20,cash,905555,JPY,20,Mizuho Bank,Mizuho Head Office,596,1,COMPLETED
ST-000169,DOC-20210630-0065,,AP,S,5,2021-06-30,discount,3445686,JPY,,,,696,8,COMPLETED
ST-000170,DOC-20210620-0005,,AP,S,6,2021-06-20,cash,3320176,JPY,20,Mizuho Bank,Mizuho Head Office,597,1,COMPLETED
ST-000171,DOC-20210630-0063,,AP,S,7,2021-06-30,discount,3387545,JPY,,,,695,6,COMPLETED
ST-000172,DOC-20210610-0006,,AP,S,8,2021-06-10,cash,23688,JPY,20,Mizuho Bank,Mizuho Head Office,534,1,COMPLETED
ST-000173,DOC-20210630-0077,,AP,S,8,2021-06-30,cash,189504,JPY,20,Mizuho Bank,Mizuho Head Office,3008,1,COMPLETED
ST-000174,DOC-20210630-0078,,AP,S,8,2021-06-30,cash,42638,JPY,20,Mizuho Bank,Mizuho Head Office,3009,1,COMPLETED
ST-000175,DOC-20210630-0079,,AP,S,8,2021-06-30,cash,71064,JPY,20,Mizuho Bank,Mizuho Head Office,3010,1,COMPLETED
ST-000176,DOC-20210630-0080,,AP,S,8,2021-06-30,cash,23688,JPY,20,Mizuho Bank,Mizuho Head Office,3011,1,COMPLETED
ST-000177,DOC-20210630-0067,,AP,S,9,2021-06-30,note,1733105,JPY,,,,701,1,COMPLETED
ST-000178,DOC-20210630-0064,,AP,S,10,2021-06-30,discount,2891993,JPY,,,,696,6,COMPLETED
ST-000179,DOC-20210620-0006,,AP,S,11,2021-06-20,cash,4109548,JPY,20,Mizuho Bank,Mizuho Head Office,598,1,COMPLETED
ST-000180,DOC-20210630-0068,,AP,S,12,2021-06-30,cash,322812,JPY,20,Mizuho Bank,Mizuho Head Office,703,1,COMPLETED
ST-000181,DOC-20210630-0062,,AP,S,13,2021-06-30,discount,1263652,JPY,,,,694,6,COMPLETED
ST-000182,DOC-20210630-0069,,AP,S,14,2021-06-30,cash,2584863,JPY,20,Mizuho Bank,Mizuho Head Office,705,1,COMPLETED
ST-000183,DOC-20210630-0070,,AP,S,15,2021-06-30,cash,1113366,JPY,20,Mizuho Bank,Mizuho Head Office,706,1,COMPLETED
ST-000184,DOC-20210715-0001,,AR,C,1,2021-07-15,cash,1642082,JPY,20,Mizuho Bank,Mizuho Head Office,782,1,COMPLETED
ST-000185,DOC-20210725-0001,,AR,C,2,2021-07-25,note,15044472,JPY,,,,866,2,COMPLETED
ST-000186,DOC-20210731-0070,,AR,C,3,2021-07-31,cash,733365,JPY,20,Mizuho Bank,Mizuho Head Office,3012,1,COMPLETED
ST-000187,DOC-20210731-0057,,AR,C,4,2021-07-31,discount,1274640,JPY,,,,919,9,COMPLETED
ST-000188,DOC-20210731-0054,,AR,C,5,2021-07-31,discount,1245400,JPY,,,,916,4,COMPLETED
ST-000189,DOC-20210715-0002,,AR,C,6,2021-07-15,cash,713868,JPY,20,Mizuho Bank,Mizuho Head Office,783,1,COMPLETED
ST-000190,DOC-20210725-0002,,AR,C,7,2021-07-25,cash,1216464,JPY,20,Mizuho Bank,Mizuho Head Office,867,1,COMPLETED
ST-000191,DOC-20210715-0003,,AR,C,8,2021-07-15,cash,428130,JPY,20,Mizuho Bank,Mizuho Head Office,784,1,COMPLETED
ST-000192,DOC-20210715-0004,,AR,C,9,2021-07-15,cash,806520,JPY,20,Mizuho Bank,Mizuho Head Office,785,1,COMPLETED
ST-000193,DOC-20210731-0060,,AR,C,10,2021-07-31,cash,560672,JPY,20,Mizuho Bank,Mizuho Head Office,926,1,COMPLETED
ST-000194,DOC-20210720-0001,,AR,C,11,2021-07-20,cash,859668,JPY,20,Mizuho Bank,Mizuho Head Office,821,1,COMPLETED
ST-000195,DOC-20210731-0056,,AR,C,12,2021-07-31,discount,8059094,JPY,,,,917,9,COMPLETED
ST-000196,DOC-20210715-0005,,AR,C,13,2021-07-15,cash,883097,JPY,20,Mizuho Bank,Mizuho Head Office,786,1,COMPLETED
ST-000197,DOC-20210710-0003,,AR,C,14,2021-07-10,cash,1329984,JPY,20,Mizuho Bank,Mizuho Head Office,759,1,COMPLETED
ST-000198,DOC-20210710-0004,,AR,C,14,2021-07-10,fee,1587526,JPY,20,Mizuho Bank,Mizuho Head Office,759,2,COMPLETED
ST-000199,DOC-20210731-0055,,AR,C,14,2021-07-31,discount,1192362,JPY,,,,916,5,COMPLETED
